STEM_bonnet spine out_APA102-DOTSTAR_{986.844329, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{993.194774, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{999.549496, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1005.908444, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1012.271562, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1018.638797, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1025.010098, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1031.38542, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1037.7647, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1044.147892, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1050.534944, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1056.925807, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1063.32043, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1069.718765, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1076.120762, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1082.526372, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1088.935548, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1095.348242, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1101.764406, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1108.183994, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1114.606959, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1121.033257, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1127.462855, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1133.895746, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1140.331923, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1146.771378, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1153.214106, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1159.660097, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1166.109344, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1172.561837, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1179.017567, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1185.476526, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1191.938702, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1198.404086, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1204.872666, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1211.344432, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1217.819371, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1224.297471, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1230.778723, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1237.263109, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1243.750617, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1250.241235, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1256.734946, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1263.231736, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1269.731591, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1276.234494, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1282.740428, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1289.249377, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1295.761325, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1302.276251, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1308.79414, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1315.314971, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1321.838725, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1328.365383, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1334.894924, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1341.427327, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1347.96257, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1354.500632, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1361.041489, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1367.58512, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1374.131508, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1380.680603, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1387.232407, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1393.786885, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1400.344011, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1406.903759, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1413.466102, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1420.031011, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1426.598458, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1433.168414, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1439.740849, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1446.315733, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1452.893036, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1459.472725, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1466.054767, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1472.639121, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1479.225716, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1485.814481, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1492.405348, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1498.998256, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1505.593121, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1512.189887, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1518.788491, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1525.388871, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1531.990966, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1538.594718, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1545.200069, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1551.806963, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1558.415345, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1565.025162, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1571.636363, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1578.248897, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1584.862705, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1591.477758, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1598.094001, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1604.711389, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1611.329877, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1617.949424, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1624.569987, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1631.191528, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1637.814006, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1644.437384, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1651.061626, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1657.686696, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1664.312559, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1670.939182, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1677.566533, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1684.19458, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1690.823298, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1697.452649, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1704.082609, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1710.71315, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1717.344247, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1723.975875, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1730.608007, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1737.240622, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1743.873696, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1750.507206, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1757.141133, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1763.775455, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1770.410152, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1777.045206, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1783.680598, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1790.316311, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1796.952327, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1803.588632, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1810.225204, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1816.862046, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1823.499121, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1830.136425, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1836.773943, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1843.411664, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1850.049574, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1856.687662, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1863.325916, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1869.964325, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1876.602879, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1883.241567, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1889.880379, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1896.519305, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1903.158337, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1909.797464, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1916.436679, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1923.075973, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1929.715337, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1936.354764, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1942.994246, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1949.633774, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1956.273341, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1962.91294, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1969.552563, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1976.192202, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1982.831852, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1989.471503, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{1996.11115, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2002.750784, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2009.390398, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2016.029987, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2022.669562, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2029.309108, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2035.948656, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2042.588207, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2049.22777, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2055.867352, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2062.506962, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2069.146608, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2075.786298, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2082.426039, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2089.06584, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2095.705708, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2102.345649, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2108.985672, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2115.625783, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2122.265988, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2128.906293, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2135.546704, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2142.187226, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2148.82786, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2155.468606, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2162.109492, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2168.750515, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2175.391656, 1153.0, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2182.03293, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2188.674339, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2195.315883, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2201.957563, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2208.59938, 1153, 0}
STEM_bonnet spine out_APA102-DOTSTAR_{2215.241332, 1153, 0}
STEM_Flying B_APA102-DOTSTAR_{925.038605, 1159.420198, 0}
STEM_Flying B_APA102-DOTSTAR_{919.852917, 1157.74523, 0}
STEM_Flying B_APA102-DOTSTAR_{919.852917, 1148.537464, 0}
STEM_Flying B_APA102-DOTSTAR_{925.038605, 1146.625895, 0}
