STEM_AI R_APA102-DOTSTAR_{2547.879801, 0.075186, 0}
STEM_AI R_APA102-DOTSTAR_{2538.340214, -11.47717, 0}
STEM_AI R_APA102-DOTSTAR_{2521.857271, -14.477685, 0}
STEM_AI R_APA102-DOTSTAR_{2505.223631, -16.505387, 0}
STEM_AI R_APA102-DOTSTAR_{2488.508534, -17.483342, 0}
STEM_AI R_APA102-DOTSTAR_{2472.666785, -12.417317, 0}
STEM_AI R_APA102-DOTSTAR_{2463.688251, 0.111192, 0}
STEM_AI R_APA102-DOTSTAR_{2472.699201, 12.61937, 0}
STEM_AI R_APA102-DOTSTAR_{2488.544478, 17.671862, 0}
STEM_AI R_APA102-DOTSTAR_{2505.259473, 16.688287, 0}
STEM_AI R_APA102-DOTSTAR_{2521.892898, 14.658843, 0}
STEM_AI R_APA102-DOTSTAR_{2538.375151, 11.654836, 0}
STEM_AI R_APA102-DOTSTAR_{2599.612901, 0.075176, 0}
STEM_AI R_APA102-DOTSTAR_{2597.553892, -13.783474, 0}
STEM_AI R_APA102-DOTSTAR_{2588.542642, -24.239587, 0}
STEM_AI R_APA102-DOTSTAR_{2575.413169, -29.191313, 0}
STEM_AI R_APA102-DOTSTAR_{2561.622321, -32.045282, 0}
STEM_AI R_APA102-DOTSTAR_{2547.746157, -34.45744, 0}
STEM_AI R_APA102-DOTSTAR_{2533.813102, -36.516772, 0}
STEM_AI R_APA102-DOTSTAR_{2519.842407, -38.303428, 0}
STEM_AI R_APA102-DOTSTAR_{2505.837712, -39.800004, 0}
STEM_AI R_APA102-DOTSTAR_{2491.811121, -41.077339, 0}
STEM_AI R_APA102-DOTSTAR_{2477.754738, -41.926693, 0}
STEM_AI R_APA102-DOTSTAR_{2463.722973, -40.979975, 0}
STEM_AI R_APA102-DOTSTAR_{2450.201814, -37.125638, 0}
STEM_AI R_APA102-DOTSTAR_{2437.348495, -31.374167, 0}
STEM_AI R_APA102-DOTSTAR_{2425.006212, -24.623294, 0}
STEM_AI R_APA102-DOTSTAR_{2416.401877, -13.741894, 0}
STEM_AI R_APA102-DOTSTAR_{2414.38362, 0.111202, 0}
STEM_AI R_APA102-DOTSTAR_{2416.41483, 13.96189, 0}
STEM_AI R_APA102-DOTSTAR_{2425.035542, 24.830595, 0}
STEM_AI R_APA102-DOTSTAR_{2437.380971, 31.576141, 0}
STEM_AI R_APA102-DOTSTAR_{2450.235375, 37.325114, 0}
STEM_AI R_APA102-DOTSTAR_{2463.758484, 41.172419, 0}
STEM_AI R_APA102-DOTSTAR_{2477.790758, 42.112427, 0}
STEM_AI R_APA102-DOTSTAR_{2491.847019, 41.260658, 0}
STEM_AI R_APA102-DOTSTAR_{2505.87357, 39.982918, 0}
STEM_AI R_APA102-DOTSTAR_{2519.878182, 38.485592, 0}
STEM_AI R_APA102-DOTSTAR_{2533.848792, 36.698246, 0}
STEM_AI R_APA102-DOTSTAR_{2547.781731, 34.638135, 0}
STEM_AI R_APA102-DOTSTAR_{2561.657733, 32.225037, 0}
STEM_AI R_APA102-DOTSTAR_{2575.448153, 29.369088, 0}
STEM_AI R_APA102-DOTSTAR_{2588.57353, 24.407422, 0}
STEM_AI R_APA102-DOTSTAR_{2597.566604, 13.936146, 0}
STEM_AI R_APA102-DOTSTAR_{2647.530828, 0.075179, 0}
STEM_AI R_APA102-DOTSTAR_{2646.332413, -14.057912, 0}
STEM_AI R_APA102-DOTSTAR_{2641.355287, -27.270482, 0}
STEM_AI R_APA102-DOTSTAR_{2631.297792, -37.147346, 0}
STEM_AI R_APA102-DOTSTAR_{2618.451142, -43.120847, 0}
STEM_AI R_APA102-DOTSTAR_{2604.724947, -46.75226, 0}
STEM_AI R_APA102-DOTSTAR_{2590.797875, -49.548468, 0}
STEM_AI R_APA102-DOTSTAR_{2576.818983, -52.074236, 0}
STEM_AI R_APA102-DOTSTAR_{2562.795741, -54.340778, 0}
STEM_AI R_APA102-DOTSTAR_{2548.737774, -56.381478, 0}
STEM_AI R_APA102-DOTSTAR_{2534.65447, -58.239401, 0}
STEM_AI R_APA102-DOTSTAR_{2520.547284, -59.906063, 0}
STEM_AI R_APA102-DOTSTAR_{2506.417287, -61.366913, 0}
STEM_AI R_APA102-DOTSTAR_{2492.272705, -62.679954, 0}
STEM_AI R_APA102-DOTSTAR_{2478.116494, -63.859433, 0}
STEM_AI R_APA102-DOTSTAR_{2463.92856, -64.51878, 0}
STEM_AI R_APA102-DOTSTAR_{2449.74484, -63.902244, 0}
STEM_AI R_APA102-DOTSTAR_{2435.783827, -61.351436, 0}
STEM_AI R_APA102-DOTSTAR_{2422.315953, -56.862618, 0}
STEM_AI R_APA102-DOTSTAR_{2409.31713, -51.138517, 0}
STEM_AI R_APA102-DOTSTAR_{2396.536504, -44.938969, 0}
STEM_AI R_APA102-DOTSTAR_{2384.367919, -37.645428, 0}
STEM_AI R_APA102-DOTSTAR_{2374.816554, -27.247633, 0}
STEM_AI R_APA102-DOTSTAR_{2369.8264, -14.027499, 0}
STEM_AI R_APA102-DOTSTAR_{2368.732377, 0.111199, 0}
STEM_AI R_APA102-DOTSTAR_{2369.83332, 14.249227, 0}
STEM_AI R_APA102-DOTSTAR_{2374.835298, 27.46477, 0}
STEM_AI R_APA102-DOTSTAR_{2384.396659, 37.853523, 0}
STEM_AI R_APA102-DOTSTAR_{2396.568597, 45.141702, 0}
STEM_AI R_APA102-DOTSTAR_{2409.349744, 51.340188, 0}
STEM_AI R_APA102-DOTSTAR_{2422.349411, 57.062332, 0}
STEM_AI R_APA102-DOTSTAR_{2435.818678, 61.546913, 0}
STEM_AI R_APA102-DOTSTAR_{2449.780655, 64.09245, 0}
STEM_AI R_APA102-DOTSTAR_{2463.964576, 64.704749, 0}
STEM_AI R_APA102-DOTSTAR_{2478.152421, 64.043214, 0}
STEM_AI R_APA102-DOTSTAR_{2492.308583, 62.863128, 0}
STEM_AI R_APA102-DOTSTAR_{2506.453139, 61.549823, 0}
STEM_AI R_APA102-DOTSTAR_{2520.583085, 60.088481, 0}
STEM_AI R_APA102-DOTSTAR_{2534.690209, 58.421298, 0}
STEM_AI R_APA102-DOTSTAR_{2548.773454, 56.562919, 0}
STEM_AI R_APA102-DOTSTAR_{2562.831348, 54.521721, 0}
STEM_AI R_APA102-DOTSTAR_{2576.854484, 52.254535, 0}
STEM_AI R_APA102-DOTSTAR_{2590.833267, 49.728148, 0}
STEM_AI R_APA102-DOTSTAR_{2604.760139, 46.930962, 0}
STEM_AI R_APA102-DOTSTAR_{2618.485301, 43.295794, 0}
STEM_AI R_APA102-DOTSTAR_{2631.328, 37.314105, 0}
STEM_AI R_APA102-DOTSTAR_{2641.374681, 27.42651, 0}
STEM_AI R_APA102-DOTSTAR_{2646.339198, 14.208918, 0}
STEM_AI R_APA102-DOTSTAR_{2692.559675, 0.075186, 0}
STEM_AI R_APA102-DOTSTAR_{2691.827995, -13.114007, 0}
STEM_AI R_APA102-DOTSTAR_{2689.098546, -26.02625, 0}
STEM_AI R_APA102-DOTSTAR_{2683.30196, -37.849922, 0}
STEM_AI R_APA102-DOTSTAR_{2674.145483, -47.311893, 0}
STEM_AI R_APA102-DOTSTAR_{2662.817725, -54.07125, 0}
STEM_AI R_APA102-DOTSTAR_{2650.450358, -58.705186, 0}
STEM_AI R_APA102-DOTSTAR_{2637.655717, -62.012004, 0}
STEM_AI R_APA102-DOTSTAR_{2624.716842, -64.711935, 0}
STEM_AI R_APA102-DOTSTAR_{2611.732131, -67.183688, 0}
STEM_AI R_APA102-DOTSTAR_{2598.718485, -69.498209, 0}
STEM_AI R_APA102-DOTSTAR_{2585.674783, -71.636814, 0}
STEM_AI R_APA102-DOTSTAR_{2572.605609, -73.614012, 0}
STEM_AI R_APA102-DOTSTAR_{2559.517215, -75.45987, 0}
STEM_AI R_APA102-DOTSTAR_{2546.412624, -77.187001, 0}
STEM_AI R_APA102-DOTSTAR_{2533.292289, -78.790055, 0}
STEM_AI R_APA102-DOTSTAR_{2520.155937, -80.256021, 0}
STEM_AI R_APA102-DOTSTAR_{2507.005275, -81.587677, 0}
STEM_AI R_APA102-DOTSTAR_{2493.845023, -82.821279, 0}
STEM_AI R_APA102-DOTSTAR_{2480.678819, -83.989634, 0}
STEM_AI R_APA102-DOTSTAR_{2467.500975, -85.01607, 0}
STEM_AI R_APA102-DOTSTAR_{2454.298962, -85.644479, 0}
STEM_AI R_APA102-DOTSTAR_{2441.08461, -85.50973, 0}
STEM_AI R_APA102-DOTSTAR_{2427.932345, -84.24678, 0}
STEM_AI R_APA102-DOTSTAR_{2414.980792, -81.637691, 0}
STEM_AI R_APA102-DOTSTAR_{2402.359368, -77.728102, 0}
STEM_AI R_APA102-DOTSTAR_{2390.091453, -72.813868, 0}
STEM_AI R_APA102-DOTSTAR_{2378.068909, -67.322087, 0}
STEM_AI R_APA102-DOTSTAR_{2366.164562, -61.577866, 0}
STEM_AI R_APA102-DOTSTAR_{2354.499547, -55.367754, 0}
STEM_AI R_APA102-DOTSTAR_{2343.720427, -47.750444, 0}
STEM_AI R_APA102-DOTSTAR_{2335.020003, -37.853569, 0}
STEM_AI R_APA102-DOTSTAR_{2329.291995, -25.983505, 0}
STEM_AI R_APA102-DOTSTAR_{2326.517464, -13.084336, 0}
STEM_AI R_APA102-DOTSTAR_{2325.912699, 0.111192, 0}
STEM_AI R_APA102-DOTSTAR_{2326.521592, 13.306483, 0}
STEM_AI R_APA102-DOTSTAR_{2329.303387, 26.204041, 0}
STEM_AI R_APA102-DOTSTAR_{2335.039866, 38.06998, 0}
STEM_AI R_APA102-DOTSTAR_{2343.747559, 47.960499, 0}
STEM_AI R_APA102-DOTSTAR_{2354.530563, 55.572421, 0}
STEM_AI R_APA102-DOTSTAR_{2366.196819, 61.780246, 0}
STEM_AI R_APA102-DOTSTAR_{2378.10147, 67.523836, 0}
STEM_AI R_APA102-DOTSTAR_{2390.124462, 73.014624, 0}
STEM_AI R_APA102-DOTSTAR_{2402.393249, 77.926671, 0}
STEM_AI R_APA102-DOTSTAR_{2415.015666, 81.833032, 0}
STEM_AI R_APA102-DOTSTAR_{2427.967971, 84.438382, 0}
STEM_AI R_APA102-DOTSTAR_{2441.120574, 85.697864, 0}
STEM_AI R_APA102-DOTSTAR_{2454.334958, 85.829996, 0}
STEM_AI R_APA102-DOTSTAR_{2467.536902, 85.200052, 0}
STEM_AI R_APA102-DOTSTAR_{2480.714696, 84.17294, 0}
STEM_AI R_APA102-DOTSTAR_{2493.880881, 83.004381, 0}
STEM_AI R_APA102-DOTSTAR_{2507.041116, 81.770583, 0}
STEM_AI R_APA102-DOTSTAR_{2520.191742, 80.438598, 0}
STEM_AI R_APA102-DOTSTAR_{2533.328052, 78.972249, 0}
STEM_AI R_APA102-DOTSTAR_{2546.448343, 77.368839, 0}
STEM_AI R_APA102-DOTSTAR_{2559.552891, 75.641384, 0}
STEM_AI R_APA102-DOTSTAR_{2572.641239, 73.795193, 0}
STEM_AI R_APA102-DOTSTAR_{2585.710351, 71.817598, 0}
STEM_AI R_APA102-DOTSTAR_{2598.75398, 69.678522, 0}
STEM_AI R_APA102-DOTSTAR_{2611.76754, 67.363542, 0}
STEM_AI R_APA102-DOTSTAR_{2624.752169, 64.891347, 0}
STEM_AI R_APA102-DOTSTAR_{2637.690842, 62.190466, 0}
STEM_AI R_APA102-DOTSTAR_{2650.484813, 58.881117, 0}
STEM_AI R_APA102-DOTSTAR_{2662.850375, 54.242445, 0}
STEM_AI R_APA102-DOTSTAR_{2674.174015, 47.47631, 0}
STEM_AI R_APA102-DOTSTAR_{2683.322638, 38.006821, 0}
STEM_AI R_APA102-DOTSTAR_{2689.10964, 26.178374, 0}
STEM_AI R_APA102-DOTSTAR_{2691.832318, 13.264639, 0}
STEM_AI R_APA102-DOTSTAR_{2739.298835, 0.075183, 0}
STEM_AI R_APA102-DOTSTAR_{2738.72115, -13.293817, 0}
STEM_AI R_APA102-DOTSTAR_{2736.653073, -26.51006, 0}
STEM_AI R_APA102-DOTSTAR_{2732.449943, -39.196319, 0}
STEM_AI R_APA102-DOTSTAR_{2725.456965, -50.568723, 0}
STEM_AI R_APA102-DOTSTAR_{2715.852447, -59.848646, 0}
STEM_AI R_APA102-DOTSTAR_{2704.508008, -66.92048, 0}
STEM_AI R_APA102-DOTSTAR_{2692.192777, -72.14411, 0}
STEM_AI R_APA102-DOTSTAR_{2679.385203, -76.025843, 0}
STEM_AI R_APA102-DOTSTAR_{2666.356929, -79.098701, 0}
STEM_AI R_APA102-DOTSTAR_{2653.242874, -81.786353, 0}
STEM_AI R_APA102-DOTSTAR_{2640.094341, -84.300567, 0}
STEM_AI R_APA102-DOTSTAR_{2626.92217, -86.687843, 0}
STEM_AI R_APA102-DOTSTAR_{2613.72478, -88.931464, 0}
STEM_AI R_APA102-DOTSTAR_{2600.503835, -91.031877, 0}
STEM_AI R_APA102-DOTSTAR_{2587.263492, -93.006455, 0}
STEM_AI R_APA102-DOTSTAR_{2574.007821, -94.875434, 0}
STEM_AI R_APA102-DOTSTAR_{2560.738706, -96.646448, 0}
STEM_AI R_APA102-DOTSTAR_{2547.456606, -98.317268, 0}
STEM_AI R_APA102-DOTSTAR_{2534.161249, -99.879029, 0}
STEM_AI R_APA102-DOTSTAR_{2520.852814, -101.325132, 0}
STEM_AI R_APA102-DOTSTAR_{2507.533027, -102.662721, 0}
STEM_AI R_APA102-DOTSTAR_{2494.205331, -103.919268, 0}
STEM_AI R_APA102-DOTSTAR_{2480.872829, -105.123821, 0}
STEM_AI R_APA102-DOTSTAR_{2467.533767, -106.253002, 0}
STEM_AI R_APA102-DOTSTAR_{2454.180086, -107.190667, 0}
STEM_AI R_APA102-DOTSTAR_{2440.804915, -107.727795, 0}
STEM_AI R_APA102-DOTSTAR_{2427.420525, -107.611025, 0}
STEM_AI R_APA102-DOTSTAR_{2414.075476, -106.595331, 0}
STEM_AI R_APA102-DOTSTAR_{2400.856986, -104.504909, 0}
STEM_AI R_APA102-DOTSTAR_{2387.864906, -101.294455, 0}
STEM_AI R_APA102-DOTSTAR_{2375.164708, -97.071412, 0}
STEM_AI R_APA102-DOTSTAR_{2362.752332, -92.061586, 0}
STEM_AI R_APA102-DOTSTAR_{2350.551146, -86.554711, 0}
STEM_AI R_APA102-DOTSTAR_{2338.460167, -80.809081, 0}
STEM_AI R_APA102-DOTSTAR_{2326.47196, -74.852664, 0}
STEM_AI R_APA102-DOTSTAR_{2314.805279, -68.295306, 0}
STEM_AI R_APA102-DOTSTAR_{2304.001491, -60.414035, 0}
STEM_AI R_APA102-DOTSTAR_{2294.880229, -50.650649, 0}
STEM_AI R_APA102-DOTSTAR_{2288.095039, -39.141542, 0}
STEM_AI R_APA102-DOTSTAR_{2283.814339, -26.479462, 0}
STEM_AI R_APA102-DOTSTAR_{2281.762534, -13.263246, 0}
STEM_AI R_APA102-DOTSTAR_{2281.318374, 0.111196, 0}
STEM_AI R_APA102-DOTSTAR_{2281.765583, 13.485511, 0}
STEM_AI R_APA102-DOTSTAR_{2283.822642, 26.700886, 0}
STEM_AI R_APA102-DOTSTAR_{2288.109903, 39.360726, 0}
STEM_AI R_APA102-DOTSTAR_{2294.901821, 50.865852, 0}
STEM_AI R_APA102-DOTSTAR_{2304.02869, 60.624022, 0}
STEM_AI R_APA102-DOTSTAR_{2314.83583, 68.500755, 0}
STEM_AI R_APA102-DOTSTAR_{2326.503947, 75.055595, 0}
STEM_AI R_APA102-DOTSTAR_{2338.492593, 81.011134, 0}
STEM_AI R_APA102-DOTSTAR_{2350.583787, 86.756309, 0}
STEM_AI R_APA102-DOTSTAR_{2362.785391, 92.26225, 0}
STEM_AI R_APA102-DOTSTAR_{2375.19847, 97.270327, 0}
STEM_AI R_APA102-DOTSTAR_{2387.899484, 101.490908, 0}
STEM_AI R_APA102-DOTSTAR_{2400.892287, 104.698432, 0}
STEM_AI R_APA102-DOTSTAR_{2414.111255, 106.785831, 0}
STEM_AI R_APA102-DOTSTAR_{2427.456511, 107.798822, 0}
STEM_AI R_APA102-DOTSTAR_{2440.840922, 107.91349, 0}
STEM_AI R_APA102-DOTSTAR_{2454.216039, 107.374953, 0}
STEM_AI R_APA102-DOTSTAR_{2467.569668, 106.436526, 0}
STEM_AI R_APA102-DOTSTAR_{2480.908707, 105.307038, 0}
STEM_AI R_APA102-DOTSTAR_{2494.241192, 104.10234, 0}
STEM_AI R_APA102-DOTSTAR_{2507.568872, 102.845627, 0}
STEM_AI R_APA102-DOTSTAR_{2520.888636, 101.507771, 0}
STEM_AI R_APA102-DOTSTAR_{2534.197034, 100.061358, 0}
STEM_AI R_APA102-DOTSTAR_{2547.492358, 98.499293, 0}
STEM_AI R_APA102-DOTSTAR_{2560.774422, 96.828193, 0}
STEM_AI R_APA102-DOTSTAR_{2574.043501, 95.056918, 0}
STEM_AI R_APA102-DOTSTAR_{2587.299136, 93.187669, 0}
STEM_AI R_APA102-DOTSTAR_{2600.539432, 91.212784, 0}
STEM_AI R_APA102-DOTSTAR_{2613.760318, 89.112004, 0}
STEM_AI R_APA102-DOTSTAR_{2626.957638, 86.867988, 0}
STEM_AI R_APA102-DOTSTAR_{2640.129747, 84.480352, 0}
STEM_AI R_APA102-DOTSTAR_{2653.27821, 81.965778, 0}
STEM_AI R_APA102-DOTSTAR_{2666.39213, 79.277476, 0}
STEM_AI R_APA102-DOTSTAR_{2679.420042, 76.203094, 0}
STEM_AI R_APA102-DOTSTAR_{2692.226731, 72.318479, 0}
STEM_AI R_APA102-DOTSTAR_{2704.540104, 67.09052, 0}
STEM_AI R_APA102-DOTSTAR_{2715.881032, 60.013119, 0}
STEM_AI R_APA102-DOTSTAR_{2725.479603, 50.727091, 0}
STEM_AI R_APA102-DOTSTAR_{2732.464819, 39.349902, 0}
STEM_AI R_APA102-DOTSTAR_{2736.661135, 26.661339, 0}
STEM_AI R_APA102-DOTSTAR_{2738.724503, 13.444337, 0}
STEM_AI knob_APA102-DOTSTAR_{2115.099298, -9.583515, 0}
STEM_AI knob_APA102-DOTSTAR_{2108.536199, 0.072538, 0}
STEM_AI knob_APA102-DOTSTAR_{2113.617037, 10.584374, 0}
STEM_AI knob_APA102-DOTSTAR_{2125.260973, 11.440158, 0}
STEM_AI knob_APA102-DOTSTAR_{2131.824072, 1.784105, 0}
STEM_AI knob_APA102-DOTSTAR_{2126.743234, -8.727732, 0}
STEM_AI stripe_APA102-DOTSTAR_{2951.642909, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2947.909747, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2944.176586, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2940.443424, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2936.710262, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2932.9771, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2929.243938, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2925.510777, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2921.777615, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2918.044453, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2914.311291, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2910.578129, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2906.844968, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2903.111806, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2899.378644, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2895.645482, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2891.91232, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2888.179159, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2884.445997, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2880.712835, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2876.979673, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2873.246511, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2869.51335, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2865.780188, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2862.047026, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2858.313864, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2854.580702, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2850.847541, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2847.114379, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2843.381217, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2839.648055, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2835.914893, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2832.181732, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2828.44857, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2824.715408, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2820.982246, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2817.249084, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2813.515923, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2809.782761, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2806.049599, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2802.316437, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2798.583275, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2794.850114, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2791.116952, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2787.38379, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2783.650628, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2779.917466, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2776.184305, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2772.451143, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2768.717981, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2764.984819, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2761.251657, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2757.518496, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2753.785334, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2750.052172, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2746.31901, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2742.585848, 1047.578545, 0}
STEM_AI stripe_APA102-DOTSTAR_{2738.852687, 1047.578545, 0}
