{537, 18.64, 596.82}
{609.09, 384.36, 342.43}
{611.07, 392.82, 346.54}
{613.08, 401.27, 350.68}
{615.1, 409.7, 354.83}
{617.66, 420.17, 360.02}
{619.64, 428.22, 364.03}
{621.59, 436.26, 368.06}
{623.46, 444.31, 372.11}
{625.16, 452.39, 376.2}
{627.04, 462.92, 381.55}
{628.19, 471.92, 386.14}
{628.74, 480.94, 390.77}
{628.52, 489.98, 395.42}
{627.16, 500.54, 400.88}
{624.26, 511.3, 406.45}
{620.09, 521.71, 411.87}
{615.33, 531.46, 416.95}
{610.87, 540.88, 421.87}
{607.34, 550.58, 426.94}
{607.94, 560.66, 432.22}
{613.69, 569.92, 437.07}
{621.56, 577.47, 441.03}
{630.4, 584.15, 444.54}
{639.76, 590.24, 447.74}
{649.83, 595.96, 450.75}
{658.29, 600.48, 453.13}
{666.88, 604.79, 455.39}
{675.58, 608.92, 457.57}
{684.38, 612.89, 459.66}
{693.27, 616.7, 461.67}
{578.14, 131.14, 188.29}
{579.05, 142.27, 192.84}
{580.04, 153.39, 197.43}
{581.13, 164.44, 202.04}
{582.14, 174.05, 206.08}
{583.21, 183.65, 210.16}
{584.33, 193.23, 214.26}
{585.51, 202.79, 218.39}
{586.74, 212.33, 222.55}
{588.21, 223.23, 227.35}
{589.47, 232.22, 231.35}
{590.77, 241.2, 235.37}
{592.11, 250.15, 239.43}
{593.5, 259.09, 243.51}
{594.92, 268.01, 247.62}
{596.69, 278.78, 252.63}
{598.09, 287.02, 256.5}
{599.51, 295.23, 260.38}
{600.97, 303.43, 264.3}
{602.45, 311.62, 268.23}
{603.96, 319.78, 272.19}
{605.98, 330.43, 277.4}
{607.81, 339.84, 282.04}
{609.67, 349.23, 286.72}
{611.56, 358.6, 291.42}
{613.49, 367.95, 296.16}
{615.71, 378.48, 301.53}
{617.58, 387.24, 306.04}
{619.49, 395.98, 310.57}
{621.41, 404.7, 315.12}
{623.37, 413.4, 319.69}
{625.74, 423.82, 325.2}
{627.5, 431.4, 329.24}
{629.27, 438.96, 333.29}
{631.06, 446.51, 337.35}
{632.83, 454.06, 341.43}
{635.15, 464.39, 347.04}
{637.04, 473.85, 352.21}
{638.6, 483.35, 357.43}
{639.63, 492.9, 362.7}
{639.95, 503.33, 368.49}
{639.39, 511.57, 373.07}
{638.02, 519.73, 377.63}
{635.75, 527.73, 382.11}
{631.7, 537.54, 387.61}
{626.84, 546.84, 392.85}
{621.86, 556.09, 398.06}
{617.49, 565.8, 403.55}
{615.54, 574.01, 408.21}
{616.64, 582.26, 413.02}
{620.52, 589.83, 417.56}
{627.83, 597.88, 422.57}
{635.4, 604.38, 426.73}
{643.59, 610.29, 430.6}
{652.13, 615.8, 434.3}
{661.9, 621.49, 438.22}
{670.21, 625.98, 441.37}
{678.67, 630.27, 444.43}
{687.24, 634.37, 447.41}
{695.92, 638.29, 450.32}
{604.18, 242.76, 191.36}
{605.28, 251.73, 195.62}
{606.44, 260.66, 199.92}
{607.63, 269.58, 204.25}
{608.85, 278.48, 208.61}
{610.38, 289.13, 213.88}
{611.84, 298.98, 218.82}
{613.35, 308.8, 223.79}
{614.9, 318.6, 228.79}
{616.5, 328.38, 233.83}
{618.27, 338.88, 239.3}
{619.85, 348.03, 244.11}
{621.47, 357.17, 248.95}
{623.13, 366.28, 253.82}
{624.82, 375.37, 258.71}
{626.81, 385.76, 264.35}
{628.44, 394.1, 268.9}
{630.09, 402.43, 273.47}
{631.78, 410.74, 278.07}
{633.49, 419.03, 282.67}
{635.67, 429.37, 288.45}
{637.38, 437.34, 292.92}
{639.11, 445.29, 297.41}
{640.87, 453.24, 301.9}
{642.65, 461.17, 306.41}
{644.99, 471.44, 312.26}
{647.06, 480.54, 317.47}
{649.05, 489.64, 322.72}
{650.83, 498.74, 328.03}
{652.48, 509, 334.08}
{653.39, 517.26, 339.03}
{653.76, 525.53, 344.05}
{653.43, 533.76, 349.13}
{651.93, 543.82, 355.44}
{649.88, 551.02, 360.03}
{647.05, 558, 364.54}
{643.55, 564.75, 368.96}
{638.15, 573.63, 374.86}
{633.71, 580.81, 379.69}
{629.81, 588.16, 384.7}
{626.74, 597.67, 391.27}
{626.7, 605.62, 396.82}
{629.4, 613.25, 402.19}
{635.32, 621.75, 408.21}
{640.84, 627.75, 412.45}
{646.92, 633.37, 416.41}
{653.31, 638.78, 420.21}
{661.95, 645.6, 424.96}
{669.27, 651.16, 428.81}
{676.63, 656.69, 432.6}
{683.96, 662.27, 436.39}
{692.58, 669.14, 440.98}
{700.49, 676.03, 445.53}
{707.75, 683.42, 450.33}
{714.12, 691.91, 455.74}
{718.32, 701.35, 461.61}
{719.48, 711.48, 467.75}
{718.44, 718.93, 472.16}
{716.26, 726.23, 476.39}
{712.04, 736, 481.93}
{707.8, 744.94, 486.85}
{703.66, 753.96, 491.68}
{700.38, 764.17, 496.99}
{699.98, 771.45, 500.67}
{701.47, 778.65, 504.22}
{629.99, 334.01, 193.3}
{630.8, 339.75, 196.4}
{632.31, 350.23, 202.13}
{633.6, 358.85, 206.93}
{634.93, 367.45, 211.77}
{636.29, 376.02, 216.65}
{637.68, 384.56, 221.56}
{639.38, 394.78, 227.5}
{640.76, 402.84, 232.24}
{642.16, 410.89, 237}
{643.59, 418.91, 241.8}
{645.04, 426.9, 246.62}
{646.92, 437.02, 252.78}
{648.74, 446.58, 258.65}
{650.59, 456.11, 264.56}
{652.47, 465.62, 270.51}
{654.5, 475.65, 276.83}
{656.42, 484.96, 282.74}
{658.38, 494.24, 288.68}
{660.34, 503.51, 294.64}
{662.41, 513.45, 301.08}
{663.94, 521.31, 306.21}
{665.3, 529.19, 311.36}
{666.4, 537.09, 316.55}
{667.36, 547.06, 323.12}
{667.57, 554.39, 327.97}
{667.27, 561.72, 332.83}
{666.34, 569, 337.67}
{663.37, 580.65, 345.43}
{653.62, 411.41, 196.84}
{654.79, 419.11, 201.59}
{655.99, 426.78, 206.36}
{657.22, 434.44, 211.16}
{658.86, 444.47, 217.52}
{660.48, 454.09, 223.68}
{662.13, 463.67, 229.9}
{663.82, 473.22, 236.16}
{665.61, 483.13, 242.74}
{667.15, 491.47, 248.34}
{668.71, 499.79, 253.98}
{670.29, 508.08, 259.66}
{672.19, 517.84, 266.43}
{673.82, 526.1, 272.21}
{675.45, 534.32, 278.03}
{677.03, 542.52, 283.9}
{678.8, 552.18, 290.88}
{679.92, 559.22, 296.03}
{680.84, 566.25, 301.21}

{693.12, 701.02, 571.46}
{686.03, 708.1, 574.41}
{681.75, 716.85, 578.07}
{682.13, 727.77, 582.62}
{697.1, 724.77, 559.83}
{690.91, 732.98, 562.97}
{689.03, 742.81, 566.72}
{692.94, 753.8, 570.91}
{736.58, 721.45, 533.47}
{728.15, 724.87, 535.06}
{720, 728.82, 536.9}
{712.18, 733.28, 538.97}
{704.97, 738.5, 541.4}
{698.9, 744.79, 544.32}
{694.7, 754.87, 549.01}
{695.94, 762.87, 552.73}
{737.07, 725.48, 509.43}
{728.47, 730.82, 511.65}
{720.41, 736.83, 514.13}
{712.96, 743.5, 516.85}
{706.18, 750.75, 519.78}
{700.1, 760.22, 523.59}
{700.15, 773.91, 528.81}
{643.75, 648.02, 394.72}
{647.43, 654.25, 399.74}
{651.75, 660.26, 404.53}
{658.36, 668.2, 410.72}
{665.37, 676.21, 416.82}
{672.36, 684.32, 422.8}
{678.9, 692.54, 428.66}
{683.51, 699.18, 433.24}
{687.61, 706.1, 437.88}
{691.84, 715.54, 443.97}
{694.87, 726.69, 450.86}
{696.09, 736.93, 456.89}
{696.33, 744.94, 461.41}
{696.35, 753.01, 465.83}
{696.72, 763.54, 471.37}
{699.34, 775.25, 477.25}
{661.35, 689.38, 394.58}
{665.3, 698.65, 401.21}
{669.65, 707.86, 407.67}
{674.05, 717.07, 413.99}
{677.42, 724.41, 418.91}
{680.64, 731.85, 423.8}
{684.51, 741.39, 429.9}
{687.24, 748.36, 434.25}
{690.07, 755.36, 438.48}
{693.15, 762.3, 442.63}
{605.42, 238.19, 620.86}
{605.39, 248.27, 617.55}
{605.35, 258.33, 614.15}
{605.3, 268.35, 610.68}
{605.26, 278.71, 607.01}
{605.25, 288.25, 603.55}
{605.25, 297.78, 600.04}
{605.29, 307.29, 596.48}
{605.36, 316.78, 592.88}
{605.48, 327.05, 588.92}
{605.66, 336.82, 585.1}
{605.9, 346.57, 581.25}
{606.2, 356.3, 577.36}
{606.58, 366.02, 573.44}
{607.08, 376.21, 569.29}
{607.58, 384.68, 565.8}
{608.15, 393.13, 562.31}
{608.76, 401.58, 558.79}
{609.37, 410.02, 555.26}
{610.07, 420.14, 551.01}
{610.65, 430.67, 546.54}
{611.06, 441.2, 542.05}
{611.22, 451.72, 537.54}
{611.1, 461.79, 533.2}
{610.66, 471.11, 529.18}
{609.83, 480.4, 525.15}
{608.49, 489.63, 521.13}
{606.41, 499.55, 516.8}
{604.34, 507.29, 513.41}
{601.95, 514.96, 510.05}
{599.4, 522.58, 506.7}
{598.34, 532.51, 502.34}
{602.02, 541.24, 498.5}
{608.5, 548.55, 495.27}
{616.07, 554.93, 492.44}
{624.75, 561.08, 489.7}
{633.11, 566.58, 487.24}
{641.56, 571.96, 484.81}
{650.02, 577.32, 482.39}
{658.43, 582.75, 479.91}
{666.69, 588.35, 477.33}
{675.3, 594.56, 474.46}
{682.87, 600.69, 471.58}
{689.93, 607.28, 468.46}
{695.99, 614.63, 464.93}
{700.73, 623.47, 460.61}
{702.12, 635.77, 454.46}
{699.62, 645.21, 449.61}
{695.67, 653.52, 445.25}
{690.95, 661.48, 440.97}
{685.64, 669.89, 436.34}
{681.47, 676.86, 432.41}
{677.69, 683.96, 428.32}
{673.95, 692.87, 423.05}
{671.79, 701.49, 417.8}
{671.54, 710.21, 412.32}
{673.83, 718.63, 406.86}
{581.99, 140.77, 622.94}
{581.64, 147.46, 620.8}
{581.19, 157.94, 617.41}
{580.85, 168.31, 614.01}
{580.57, 178.66, 610.58}
{580.34, 189, 607.1}
{580.17, 199.34, 603.59}
{580.06, 209.66, 600.05}
{580.01, 220.06, 596.43}
{580.02, 228.66, 593.42}
{580.08, 237.26, 590.38}
{580.19, 245.85, 587.32}
{580.35, 254.42, 584.24}
{580.57, 262.99, 581.14}
{580.9, 273.35, 577.36}
{581.25, 282.1, 574.15}
{581.67, 290.83, 570.92}
{582.15, 299.56, 567.67}
{582.71, 308.28, 564.41}
{583.36, 316.99, 561.13}
{584.23, 327.24, 557.24}
{585.18, 336.86, 553.57}
{586.26, 346.46, 549.89}
{587.48, 356.04, 546.2}
{588.85, 365.6, 542.49}
{590.52, 375.69, 538.56}
{592.17, 384.59, 535.07}
{593.92, 393.47, 531.58}
{595.74, 402.34, 528.08}
{597.6, 411.19, 524.58}
{599.78, 421.21, 520.6}
{602.03, 431.74, 516.4}
{604.12, 442.29, 512.18}
{605.86, 452.89, 507.93}
{607.13, 463.07, 503.82}
{607.65, 471.76, 500.32}
{607.59, 480.45, 496.8}
{606.86, 489.12, 493.29}
{605.17, 499.18, 489.21}
{602.53, 510.43, 484.64}
{599.52, 521.6, 480.1}
{598.17, 531.62, 476.01}
{600.94, 541.54, 471.93}
{606.55, 550.41, 468.23}
{613.39, 558.51, 464.81}
{620.6, 566.1, 461.54}
{627.87, 573.59, 458.25}
{634.98, 581.18, 454.82}
{641.67, 589.04, 451.19}
{647.68, 597.31, 447.24}
{652.32, 605.45, 443.2}
{655.74, 613.99, 438.79}
{657.8, 623.43, 433.68}
{658.3, 630.54, 429.65}
{658.06, 637.58, 425.47}
{657.04, 646.8, 419.71}
{656.11, 653.37, 415.36}
{655.33, 659.85, 410.86}
{654.99, 668.65, 404.38}
{655.73, 674.89, 399.47}
{657.63, 680.85, 394.53}
{559.63, 19.03, 624.63}
{558.78, 28.28, 622.01}
{558, 37.53, 619.37}
{557.3, 46.78, 616.7}
{556.65, 56.02, 614}
{556.08, 65.27, 611.28}
{555.57, 74.51, 608.54}
{555.07, 85.04, 605.38}
{554.69, 94.71, 602.45}
{554.38, 104.38, 599.5}
{554.13, 114.04, 596.52}
{553.96, 123.7, 593.52}
{553.86, 133.35, 590.49}
{553.83, 142.99, 587.44}
{553.88, 153.49, 584.09}
{554.01, 163.39, 580.9}
{554.21, 173.29, 577.7}
{554.5, 183.17, 574.46}
{554.86, 193.05, 571.21}
{555.32, 202.91, 567.94}
{555.89, 213.34, 564.45}
{556.55, 223.3, 561.1}
{557.31, 233.25, 557.73}
{558.17, 243.17, 554.34}
{559.16, 253.09, 550.94}
{560.27, 262.98, 547.52}
{561.58, 273.33, 543.92}
{562.82, 282.06, 540.87}
{564.17, 290.77, 537.81}
{565.64, 299.46, 534.74}
{567.24, 308.13, 531.66}
{568.98, 316.77, 528.59}
{571.18, 326.91, 524.95}
{573.57, 336.97, 521.33}
{576.14, 346.99, 517.71}
{578.87, 356.97, 514.09}
{581.76, 366.9, 510.46}
{584.8, 376.78, 506.84}
{587.69, 385.85, 503.51}
{590.64, 394.89, 500.18}
{593.61, 403.93, 496.83}
{596.52, 412.98, 493.47}
{599.58, 422.84, 489.81}
{602.4, 432.74, 486.11}
{604.95, 442.71, 482.38}
{607.05, 452.76, 478.61}
{608.66, 462.92, 474.8}
{609.45, 471.32, 471.63}
{609.72, 479.74, 468.46}
{609.43, 488.17, 465.28}
{608.33, 498.41, 461.41}
{606.82, 507.81, 457.85}
{605.04, 517.17, 454.31}
{603.37, 526.55, 450.76}
{602.22, 536.78, 446.88}
{602.89, 545.12, 443.6}
{605.09, 553.18, 440.25}
{608.19, 560.92, 436.86}
{612.65, 570.01, 432.64}
{617.51, 579.78, 427.8}
{622.08, 589.51, 422.63}
{625.77, 598.5, 417.51}
{628.39, 605.88, 413.03}
{630.74, 613.2, 408.29}
{633.41, 621.94, 402.21}
{637.12, 632.17, 394.38}
{531.51, 18.42, 589.44}
{531.05, 27.59, 586.9}
{530.67, 36.76, 584.33}
{530.36, 45.92, 581.74}
{530.14, 55.08, 579.12}
{529.99, 64.24, 576.48}
{529.91, 73.38, 573.81}
{529.93, 83.93, 570.7}
{530.02, 93.16, 567.95}
{530.2, 102.39, 565.18}
{530.47, 111.6, 562.38}
{530.82, 120.81, 559.56}
{531.26, 130, 556.72}
{531.79, 139.18, 553.86}
{532.52, 149.62, 550.58}
{533.26, 158.79, 547.67}
{534.12, 167.94, 544.74}
{535.09, 177.07, 541.79}
{536.17, 186.18, 538.83}
{537.38, 195.28, 535.85}
{538.71, 204.35, 532.86}
{540.39, 214.67, 529.43}
{542.11, 224.23, 526.22}
{543.98, 233.76, 523}
{546, 243.25, 519.77}
{548.17, 252.71, 516.53}
{550.48, 262.13, 513.28}
{553.12, 272.21, 509.78}
{555.52, 280.95, 506.73}
{558.02, 289.65, 503.67}
{560.6, 298.33, 500.6}
{563.25, 306.98, 497.52}
{565.97, 315.61, 494.43}
{569.16, 325.48, 490.88}
{572.41, 335.35, 487.31}
{575.71, 345.18, 483.73}
{579.06, 355, 480.13}
{582.46, 364.8, 476.52}
{585.92, 374.59, 472.9}
{588.87, 382.82, 469.83}
{591.84, 391.04, 466.76}
{594.81, 399.25, 463.68}
{597.74, 407.48, 460.58}
{601.16, 417.29, 456.86}
{604.25, 426.55, 453.34}
{607.17, 435.85, 449.79}
{609.86, 445.21, 446.2}
{612.4, 455.2, 442.35}
{614.49, 465.06, 438.54}
{616.13, 474.99, 434.68}
{617.28, 484.98, 430.79}
{617.92, 495.15, 426.81}
{618.12, 503.94, 423.36}
{618.06, 512.73, 419.9}
{617.87, 521.51, 416.43}
{617.68, 531.7, 412.39}
{617.74, 539.75, 409.19}
{618.08, 547.79, 405.99}
{618.81, 555.81, 402.79}
{620.35, 565.92, 398.75}
{622.91, 577.05, 394.28}
{626.25, 588, 389.88}
{508.83, 18.78, 552.89}
{508.95, 29.13, 550.04}
{509.22, 39.48, 547.16}
{509.62, 49.81, 544.26}
{510.17, 60.13, 541.34}
{510.87, 70.44, 538.38}
{511.75, 81, 535.33}
{512.75, 91.15, 532.36}
{513.91, 101.27, 529.38}
{515.23, 111.37, 526.38}
{516.7, 121.43, 523.36}
{518.33, 131.47, 520.32}
{520.12, 141.48, 517.28}
{522.14, 151.83, 514.1}
{524, 160.72, 511.35}
{525.96, 169.58, 508.59}
{528.03, 178.41, 505.82}
{530.18, 187.22, 503.04}
{532.42, 196.01, 500.26}
{534.74, 204.77, 497.46}
{537.5, 214.91, 494.21}
{540.24, 224.66, 491.06}
{543.04, 234.38, 487.9}
{545.9, 244.09, 484.73}
{548.82, 253.78, 481.55}
{551.78, 263.45, 478.36}
{554.91, 273.44, 475.04}
{557.74, 282.32, 472.08}
{560.6, 291.17, 469.12}
{563.51, 300.01, 466.15}
{566.45, 308.84, 463.17}
{569.43, 317.65, 460.18}
{572.82, 327.53, 456.82}
{576.09, 336.94, 453.6}
{579.4, 346.34, 450.38}
{582.75, 355.73, 447.15}
{586.14, 365.1, 443.91}
{589.72, 374.88, 440.52}
{592.71, 382.98, 437.71}
{595.73, 391.07, 434.89}
{598.76, 399.15, 432.07}
{601.78, 407.24, 429.25}
{605.4, 416.99, 425.83}
{608.41, 425.34, 422.9}
{611.35, 433.71, 419.95}
{614.17, 442.11, 416.99}
{616.86, 450.55, 414.01}
{619.83, 460.49, 410.5}
{622.5, 470.34, 407.01}
{624.9, 480.25, 403.5}
{627.04, 490.21, 399.96}
{628.94, 500.41, 396.34}
{630.44, 509.43, 393.14}
{631.81, 518.48, 389.92}
{633.12, 527.53, 386.71}
{634.63, 537.8, 383.06}
{636.09, 546.63, 379.93}
{637.73, 555.43, 376.8}
{639.65, 564.18, 373.7}
{642.31, 574.29, 370.12}
{645.94, 585.68, 366.09}
{496.97, 18.67, 515.34}
{498.02, 27.54, 512.86}
{499.2, 36.4, 510.37}
{500.49, 45.24, 507.87}
{501.88, 54.05, 505.36}
{503.38, 62.85, 502.84}
{504.97, 71.63, 500.31}
{506.99, 82.02, 497.3}
{508.97, 91.74, 494.46}
{511.04, 101.44, 491.61}
{513.19, 111.12, 488.75}
{515.41, 120.78, 485.88}
{517.7, 130.43, 483}
{520.06, 140.05, 480.11}
{522.64, 150.29, 477.02}
{524.97, 159.28, 474.29}
{527.35, 168.26, 471.55}
{529.78, 177.23, 468.81}
{532.27, 186.18, 466.06}
{534.79, 195.11, 463.3}
{537.36, 204.03, 460.54}
